SY_LSOA,LSOA11CD_code,"Agriculture, forestry & fishing","Mining, quarrying & utilities",Manufacturing,Construction,Motor trades,Wholesale,Retail,Transport & storage (inc postal),Accommodation & food services,Information & communication,Financial & insurance,Property,"Professional, scientific & technical",Business administration & support services,Public administration & defence,Education,Health,"Arts, entertainment, recreation & other services"
Sheffield 001A,E01008144,0,0,1000,100,10,10,400,50,125,15,0,100,50,75,20,10,175,50
Sheffield 001B,E01008145,0,0,0,10,0,0,20,0,15,0,0,0,5,10,0,200,0,0
Sheffield 001C,E01008148,0,10,0,15,0,0,0,0,10,0,0,0,0,0,0,40,0,0
Sheffield 001D,E01008149,0,0,0,5,0,0,10,0,0,0,0,0,5,0,0,0,0,0
Sheffield 001E,E01008150,0,0,0,5,15,0,0,0,0,0,0,0,5,0,0,0,600,0
Sheffield 002A,E01008142,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0,10
Sheffield 002B,E01008143,0,10,10,100,15,15,20,5,25,20,10,10,30,5,10,40,0,0
Sheffield 002C,E01008146,0,0,10,10,0,0,0,0,0,0,0,0,10,0,0,0,0,10
Sheffield 002D,E01008147,0,0,10,5,0,0,0,0,20,0,0,0,0,5,0,30,10,20
Sheffield 003A,E01007888,0,0,0,20,0,0,0,0,0,30,0,0,5,10,0,0,0,0
Sheffield 003B,E01007892,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,40,40,0
Sheffield 003C,E01007893,0,0,0,10,5,0,5,0,30,0,0,0,10,10,0,0,0,10
Sheffield 003D,E01007898,0,0,0,35,0,0,10,0,15,0,0,0,75,40,0,40,100,125
Sheffield 003E,E01007899,0,0,0,10,0,0,0,10,0,0,0,0,15,0,0,0,0,0
Sheffield 003F,E01007900,0,0,0,5,0,0,35,0,15,0,0,0,0,0,0,30,40,10
Sheffield 003G,E01007901,0,0,0,0,0,0,10,0,0,0,0,0,15,5,0,30,0,0
Sheffield 004A,E01007887,0,0,0,10,0,0,40,0,0,0,0,0,10,5,0,0,0,0
Sheffield 004B,E01007889,0,10,500,400,10,900,40,400,25,400,150,25,500,700,200,75,100,25
Sheffield 004C,E01007890,0,20,0,5,0,0,0,0,0,0,0,0,15,0,0,40,0,10
Sheffield 004D,E01007891,0,0,0,15,10,0,0,0,20,5,0,0,0,0,0,200,10,5
Sheffield 004E,E01007894,0,0,10,5,20,0,300,30,150,0,20,20,45,20,10,0,150,45
Sheffield 004F,E01007895,0,0,0,5,0,0,10,40,0,0,0,0,5,0,0,0,250,0
Sheffield 004G,E01007896,0,0,5,25,0,0,0,0,0,0,0,0,5,0,0,50,0,20
Sheffield 005A,E01007897,0,0,15,25,0,0,0,0,20,0,0,0,10,0,0,50,0,0
Sheffield 005B,E01008134,0,0,0,25,10,0,10,0,50,0,0,0,5,10,0,40,20,20
Sheffield 005C,E01008135,0,250,900,150,100,150,250,450,125,15,0,10,100,350,0,50,175,15
Sheffield 005D,E01008137,0,0,5,10,0,0,0,0,10,20,0,0,15,5,0,0,10,5
Sheffield 005E,E01008141,0,0,0,20,0,0,25,0,10,0,0,0,10,0,0,0,100,20
Sheffield 006A,E01008053,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Sheffield 006B,E01008056,0,0,0,15,0,0,0,0,10,0,0,0,0,0,0,0,10,0
Sheffield 006C,E01008058,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,100,45,10
Sheffield 006D,E01008138,0,0,0,5,0,0,20,10,10,0,0,0,5,5,20,50,0,5
Sheffield 006E,E01008139,0,0,0,30,0,0,0,0,25,0,0,0,0,15,150,10,0,0
Sheffield 007A,E01007856,0,20,100,300,100,20,0,20,10,0,0,0,20,0,0,0,0,0
Sheffield 007B,E01008054,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0
Sheffield 007C,E01008055,0,0,35,100,0,0,5,5,0,0,0,30,0,50,0,0,100,0
Sheffield 007D,E01008057,0,0,0,0,0,0,15,5,0,0,0,0,0,10,0,150,10,10
Sheffield 008A,E01008126,0,0,20,40,0,0,0,0,25,5,0,0,5,10,0,250,0,0
Sheffield 008C,E01008128,0,0,10,40,0,0,30,0,75,20,0,5,30,50,0,0,20,35
Sheffield 008D,E01008136,0,0,0,30,0,0,0,0,20,0,0,0,5,0,0,50,0,0
Sheffield 008E,E01008140,0,0,0,15,0,5,15,5,30,10,0,0,10,20,0,100,20,0
Sheffield 008F,E01033275,0,0,0,10,0,0,15,0,0,10,0,0,5,0,0,5,0,0
Sheffield 008G,E01033280,0,0,250,10,0,30,30,0,0,0,0,0,10,25,0,0,200,0
Sheffield 009A,E01008085,0,0,0,0,0,0,10,0,0,0,0,0,0,40,0,50,20,0
Sheffield 009B,E01008086,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Sheffield 009C,E01008116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheffield 009D,E01008117,0,0,0,0,0,0,40,0,10,0,0,0,0,0,0,150,15,10
Sheffield 009E,E01008118,0,0,0,0,0,0,300,0,40,0,0,0,0,0,0,150,10,0
Sheffield 009F,E01008119,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,40,0
Sheffield 009G,E01008125,0,0,0,15,0,0,0,0,10,0,0,0,10,40,0,100,75,5
Sheffield 010A,E01007849,0,0,0,0,10,10,35,0,15,0,10,0,10,20,0,50,150,75
Sheffield 010B,E01007857,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,200,20,0
Sheffield 010C,E01008059,0,0,0,10,0,0,20,50,10,0,0,0,0,0,0,0,0,5
Sheffield 010D,E01008060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10,0
Sheffield 011A,E01008061,10,0,0,10,0,0,75,0,30,0,0,0,10,0,0,50,0,10
Sheffield 011B,E01008063,0,0,0,0,0,0,10,0,5,0,0,0,0,0,20,0,20,10
Sheffield 011E,E01033277,0,0,0,0,0,10,5,5,5,0,0,0,0,15,0,100,0,10
Sheffield 012A,E01008087,0,0,0,25,5,15,5,30,0,0,0,0,15,5,0,0,50,0
Sheffield 012B,E01008088,0,0,0,5,20,0,200,0,100,0,0,0,20,0,0,30,30,50
Sheffield 012C,E01008090,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,100,30,0
Sheffield 012D,E01008092,0,0,50,0,0,10,30,50,0,0,0,0,50,0,0,0,50,0
Sheffield 012E,E01008122,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,20,0
Sheffield 012F,E01008124,0,0,0,0,0,0,20,0,30,0,0,0,0,5,50,0,0,0
Sheffield 013A,E01007848,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,50,175,0
Sheffield 013B,E01007851,0,0,0,0,0,0,30,20,15,0,0,10,0,30,0,0,100,15
Sheffield 013C,E01007947,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,20,0
Sheffield 013D,E01007948,0,0,0,10,0,0,20,0,15,0,10,0,20,0,0,100,10,10
Sheffield 013E,E01008062,0,0,0,0,0,0,75,5,30,0,0,0,0,0,0,0,0,0
Sheffield 014A,E01007847,0,0,0,10,0,0,0,5,0,0,0,0,0,10,0,0,0,0
Sheffield 014B,E01007850,0,0,10,5,0,0,0,10,10,0,0,0,0,20,0,150,0,0
Sheffield 014C,E01007852,0,0,500,10,20,50,20,30,35,20,0,30,225,50,0,50,10,20
Sheffield 014D,E01007853,0,0,0,5,0,0,0,5,0,0,0,10,5,0,0,30,40,0
Sheffield 014E,E01007854,0,0,200,175,35,250,50,10,25,35,10,0,125,225,0,50,300,45
Sheffield 014F,E01007855,0,0,45,10,20,10,5,5,0,0,0,0,0,0,0,0,200,10
Sheffield 015A,E01007941,0,0,30,0,0,0,0,5,0,5,0,0,5,0,0,100,800,0
Sheffield 015B,E01007945,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,50,20,0
Sheffield 015C,E01007946,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Sheffield 015D,E01007950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
Sheffield 015E,E01008123,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,100,150,10
Sheffield 016A,E01007987,0,0,10,0,0,0,0,0,10,0,0,0,0,5,0,40,150,0
Sheffield 016B,E01007988,0,0,5,0,0,0,0,0,15,5,0,0,5,0,0,50,0,10
Sheffield 016C,E01007989,0,0,0,5,0,0,30,10,35,5,0,0,5,100,0,0,20,15
Sheffield 016D,E01007991,0,0,5,10,0,0,40,0,10,0,0,0,10,15,0,0,0,40
Sheffield 017A,E01007995,0,0,50,35,0,20,50,0,20,0,0,30,30,15,0,30,35,20
Sheffield 017B,E01008089,0,20,500,125,30,175,400,50,75,20,0,5,15,50,20,30,0,20
Sheffield 017C,E01008091,0,10,500,35,25,225,45,0,30,20,0,0,40,15,0,50,10,1000
Sheffield 017D,E01008093,0,10,700,75,75,15,600,5,250,45,45,10,35,250,100,300,20,350
Sheffield 018A,E01007903,0,20,100,400,0,150,10,2250,50,400,150,5,400,125,300,400,40,10
Sheffield 018B,E01007904,10,100,1500,200,225,600,100,450,450,600,75,75,250,1500,600,50,300,500
Sheffield 018C,E01007913,0,100,150,20,150,350,5000,75,1250,175,800,10,400,900,150,50,10,200
Sheffield 018D,E01007914,0,0,300,0,0,100,5,200,0,0,0,0,0,0,0,100,10,0
Sheffield 019A,E01007870,0,0,20,150,0,20,20,5,0,30,0,0,10,150,0,100,150,0
Sheffield 019B,E01007871,0,0,10,5,0,0,0,25,10,0,0,0,0,0,0,0,40,0
Sheffield 019C,E01007943,0,0,0,10,0,0,50,0,40,0,0,0,0,0,0,100,20,15
Sheffield 019D,E01008094,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,150,100,0
Sheffield 020A,E01007869,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,50,10,10
Sheffield 020B,E01007872,0,0,0,5,0,0,0,5,0,0,0,0,5,5,0,10,75,300
Sheffield 020C,E01007873,0,75,175,50,25,10,30,35,0,10,0,15,10,50,0,10,10,20
Sheffield 020D,E01007942,0,0,20,10,10,0,25,20,40,0,0,0,15,35,0,30,10000,0
Sheffield 020E,E01007949,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,100,0
Sheffield 021A,E01007990,0,0,0,10,0,5,40,10,0,0,0,0,0,0,0,30,10,0
Sheffield 021B,E01007992,0,0,0,10,0,0,10,0,0,0,0,5,10,10,0,0,25,5
Sheffield 021C,E01007993,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheffield 021D,E01007994,0,0,0,5,0,0,0,0,10,0,0,0,0,10,0,0,10,0
Sheffield 021E,E01007996,0,0,20,10,25,20,5,0,10,5,0,0,20,0,0,300,400,10
Sheffield 022A,E01007874,0,0,30,100,0,10,0,25,0,0,0,0,20,20,0,10,30,0
Sheffield 022B,E01007875,0,0,0,0,0,0,0,5,10,0,0,50,0,40,0,100,125,0
Sheffield 022D,E01007877,0,40,400,75,250,600,300,75,25,30,0,5,50,225,0,350,800,5
Sheffield 022E,E01007940,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,100,0,0
Sheffield 022F,E01007944,0,0,0,0,0,0,30,0,15,0,0,0,5,15,0,0,15,10
Sheffield 022G,E01033269,0,75,3500,600,450,900,600,1250,450,1750,125,175,900,2250,1000,350,400,350
Sheffield 022H,E01033270,10,50,600,300,100,350,250,30,150,350,10,100,350,200,0,75,50,75
Sheffield 023A,E01008129,0,0,5,20,10,0,0,0,10,0,0,0,30,5,0,20,10,5
Sheffield 023B,E01008130,0,0,10,15,10,0,10,10,50,0,0,0,5,30,0,30,20,0
Sheffield 023C,E01008131,0,0,10,20,0,10,30,10,0,0,0,0,10,5,0,0,0,0
Sheffield 023D,E01008132,0,0,0,25,0,0,0,0,0,0,0,0,5,10,0,40,0,0
Sheffield 023E,E01008133,0,0,0,5,0,0,25,0,50,0,0,0,10,0,0,40,10,0
Sheffield 024A,E01008151,0,0,0,30,0,10,50,0,35,0,10,10,10,30,0,10,20,45
Sheffield 024B,E01008153,0,0,0,30,10,0,0,0,10,0,0,0,5,0,0,0,0,0
Sheffield 024C,E01008154,0,0,0,10,0,0,20,0,20,0,0,0,5,10,0,0,10,10
Sheffield 024D,E01008155,0,0,0,0,10,0,0,0,20,0,0,0,0,0,0,30,0,0
Sheffield 024E,E01008156,0,0,0,5,0,0,10,0,0,5,0,0,10,0,0,0,0,0
Sheffield 024F,E01008160,0,0,0,20,0,10,0,0,10,0,0,0,0,0,30,50,75,0
Sheffield 025A,E01007997,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,50,10,0
Sheffield 025B,E01007998,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,0,10,10
Sheffield 025C,E01008152,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Sheffield 025D,E01008158,0,0,0,20,0,0,10,0,20,0,0,0,0,0,0,0,0,0
Sheffield 026A,E01008065,0,0,0,0,0,0,10,0,15,0,0,0,0,20,10,50,250,0
Sheffield 026B,E01008068,0,0,0,0,0,0,0,5,30,0,10,0,5,20,10,10000,50,0
Sheffield 026C,E01008072,0,45,100,15,50,125,100,10,35,50,0,5,30,50,0,0,75,125
Sheffield 026D,E01008157,0,0,0,20,0,0,40,0,15,0,0,0,0,0,10,50,30,0
Sheffield 026E,E01008161,0,0,500,50,200,15,50,100,100,0,0,10,50,250,0,40,150,50
Sheffield 027A,E01007883,0,0,500,75,600,700,175,250,50,50,50,75,250,600,300,35,5,75
Sheffield 027B,E01007902,0,40,600,300,125,500,50,125,100,10,15,5,400,150,0,100,10,50
Sheffield 027C,E01007905,0,100,100,0,0,0,10,0,5,5,0,0,20,200,0,0,5,0
Sheffield 027D,E01007906,0,0,150,10,0,10,75,20,10,5,15,0,15,100,10,20,35,25
Sheffield 028A,E01008064,0,0,40,10,10,0,75,0,75,0,0,5,0,10,0,0,0,10
Sheffield 028B,E01008066,0,0,0,0,0,0,75,0,50,0,0,0,5,0,0,0,50,15
Sheffield 028C,E01008069,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,50,10,0
Sheffield 028D,E01008074,0,0,0,0,0,0,10,0,0,0,0,0,75,0,0,0,0,10
Sheffield 029A,E01007951,0,0,5,10,10,0,50,0,30,0,0,10,20,35,0,50,75,20
Sheffield 029B,E01007960,0,0,0,0,10,0,0,0,20,5,0,0,0,0,0,0,0,0
Sheffield 029C,E01007962,0,0,10,10,0,0,0,0,50,0,0,0,5,30,0,0,50,10
Sheffield 029D,E01008159,0,0,0,0,0,0,45,0,10,0,10,20,15,10,0,0,20,5
Sheffield 030A,E01007866,0,0,0,5,0,10,125,0,125,15,0,5,30,45,0,0,10000,600
Sheffield 030B,E01007867,0,0,0,15,0,0,200,0,175,10,0,25,25,300,0,0,25,40
Sheffield 030C,E01007868,0,0,10,10,0,20,0,0,20,15,0,5,30,5,0,10,450,5
Sheffield 030D,E01008067,0,0,10,0,0,0,20,0,10,0,0,10,10,0,0,0,40,30
Sheffield 030E,E01008073,0,0,0,10,0,0,5,0,30,0,0,0,10,0,0,25,20,10
Sheffield 032A,E01007907,0,0,45,75,0,10,15,10,0,0,0,0,50,10,50,20,200,5
Sheffield 032B,E01007908,0,0,0,15,0,0,0,0,20,0,0,0,0,0,0,10,0,0
Sheffield 032C,E01007909,0,0,100,40,30,0,45,0,175,20,0,0,35,15,0,40,20,30
Sheffield 032D,E01007911,0,30,400,400,125,250,25,10,30,10,0,5,100,400,40,10,5,25
Sheffield 032E,E01008014,0,0,50,5,10,200,10,0,0,10,0,0,200,45,400,10,40,10
Sheffield 032F,E01008016,0,0,0,10,0,0,0,10,10,0,0,10,0,0,0,40,50,0
Sheffield 033A,E01007952,0,0,0,20,0,10,0,0,0,5,0,0,10,10,0,0,0,10
Sheffield 033B,E01007953,0,0,0,15,0,0,0,0,10,0,0,5,30,15,0,0,300,20
Sheffield 033C,E01007954,0,0,0,15,0,0,5,0,20,10,0,0,20,35,0,250,30,0
Sheffield 033D,E01007961,0,0,0,0,20,0,10,50,0,5,0,5,20,10,0,0,20,0
Sheffield 036A,E01007859,0,0,0,5,0,5,40,0,75,50,20,45,300,15,0,400,10,5
Sheffield 036B,E01007860,0,0,5,25,0,5,10,0,45,45,0,10,50,25,0,300,50,100
Sheffield 036C,E01007863,0,0,10,10,0,0,20,0,225,5,0,0,30,0,0,30,20,25
Sheffield 036D,E01007864,0,0,0,35,10,0,125,0,75,10,0,50,0,0,0,0,25,10
Sheffield 036E,E01008104,0,0,0,0,10,10,125,0,250,5,0,20,125,450,10,0,75,40
Sheffield 037A,E01007910,0,0,15,10,0,0,500,0,15,0,0,0,0,0,40,100,100,10
Sheffield 037B,E01007912,0,0,50,10,10,10,25,0,0,0,0,0,10,30,0,10,0,0
Sheffield 037C,E01007971,0,0,0,10,0,0,0,0,40,0,0,0,10,0,0,250,100,0
Sheffield 037D,E01007973,0,0,0,10,0,0,10,10,10,0,0,0,5,5,0,0,0,15
Sheffield 038A,E01007858,0,0,0,15,0,0,10,0,35,5,30,0,15,10,0,20,600,5
Sheffield 038B,E01007861,0,0,0,50,0,0,0,0,10,15,0,40,15,5,0,50,10,20
Sheffield 038C,E01007862,0,0,0,0,0,0,0,0,100,10,0,10,100,35,0,300,400,0
Sheffield 038D,E01007865,0,0,10,15,0,20,45,0,75,10,0,25,25,150,0,100,20,10
Sheffield 039A,E01008011,0,0,0,30,0,10,35,5,0,10,0,0,15,25,0,10,50,0
Sheffield 039B,E01008012,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0
Sheffield 039C,E01008013,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,100,0,0
Sheffield 039D,E01008015,0,0,450,0,10,200,100,0,10,300,0,0,15,25,0,0,0,10
Sheffield 039E,E01008017,0,0,0,0,0,0,10,0,45,0,0,0,0,0,0,200,0,0
Sheffield 039F,E01008018,0,0,0,0,0,0,20,0,10,0,0,0,5,0,0,10,30,0
Sheffield 040A,E01008105,0,0,5,0,0,10,75,0,100,35,5,20,50,0,0,100,175,35
Sheffield 040C,E01008107,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,75,0
Sheffield 040D,E01008111,0,0,0,35,10,0,20,0,5,50,0,15,125,45,0,40,125,5
Sheffield 040E,E01033271,0,0,0,0,0,5,25,0,150,250,40,10,75,400,300,250,20,50
Sheffield 040F,E01033272,0,0,0,50,0,0,250,0,0,0,20,15,35,100,0,600,50,0
Sheffield 041A,E01007955,0,0,0,15,0,0,10,0,10,5,0,10,20,10,0,100,0,10
Sheffield 041B,E01007956,0,0,5,15,0,5,10,0,100,5,0,10,30,5,0,15,30,10
Sheffield 041C,E01007957,0,0,0,10,0,0,0,0,10,5,0,0,5,10,0,0,5,0
Sheffield 041D,E01007958,0,0,0,15,10,0,30,0,25,5,0,0,1000,5,0,0,100,35
Sheffield 041E,E01007959,0,0,0,15,0,5,0,10,0,0,20,10,20,5,0,0,5,5
Sheffield 042A,E01008108,0,0,25,50,30,75,450,10,600,20,10,30,125,600,0,50,50,350
Sheffield 042B,E01008109,0,0,75,40,20,25,175,5,75,0,0,0,35,500,50,5,125,40
Sheffield 042D,E01008112,0,0,175,75,15,75,100,5,40,0,0,15,15,35,0,0,5,125
Sheffield 042E,E01008113,0,0,0,0,10,0,15,0,30,5,0,0,5,10,0,0,0,0
Sheffield 042F,E01033273,0,0,10,40,35,75,100,0,150,50,0,15,100,30,0,40,175,150
Sheffield 042G,E01033274,0,0,75,50,40,100,400,75,400,225,10,75,600,125,2500,200,500,150
Sheffield 043A,E01008095,0,10,10,5,0,0,0,0,10,0,0,10,0,450,30,1000,50,30
Sheffield 043B,E01008096,0,0,225,50,0,10,10,600,10,15,0,10,35,10,0,0,400,15
Sheffield 043C,E01008097,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,20
Sheffield 043D,E01008101,0,0,0,5,0,0,5,0,0,10,0,0,0,0,0,0,10,0
Sheffield 044A,E01007965,0,0,0,5,0,0,40,0,10,0,0,0,0,10,0,100,100,0
Sheffield 044B,E01007969,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,150,10
Sheffield 044C,E01007972,0,0,0,10,0,0,20,0,0,0,0,0,5,15,50,0,0,0
Sheffield 044D,E01007974,0,0,0,100,0,10,10,10,0,10,0,0,10,0,0,0,0,0
Sheffield 045A,E01007963,0,0,5,15,10,0,20,10,10,0,0,0,0,10,0,100,20,10
Sheffield 045B,E01007967,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,25,20
Sheffield 045C,E01007999,0,0,0,30,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Sheffield 045D,E01008008,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,30,0
Sheffield 045E,E01008009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,40,0
Sheffield 046A,E01008043,0,0,0,20,0,0,40,0,0,5,0,0,40,0,0,0,10,10
