SY_LSOA,LSOA11CD_code,"Agriculture, forestry & fishing","Mining, quarrying & utilities",Manufacturing,Construction,Motor trades,Wholesale,Retail,Transport & storage (inc postal),Accommodation & food services,Information & communication,Financial & insurance,Property,"Professional, scientific & technical",Business administration & support services,Public administration & defence,Education,Health,"Arts, entertainment, recreation & other services"
Barnsley 026F,E01032924,0,0,600,45,0,0,0,25,20,0,0,20,5,45,0,0,50,30
Barnsley 026G,E01032925,0,0,1000,40,50,10,5,15,50,0,0,10,5,40,0,50,50,0
Barnsley 027A,E01007421,0,0,0,30,0,5,15,100,100,5,0,0,20,100,0,150,0,75
Barnsley 027B,E01007422,0,0,50,0,0,15,10,0,20,5,0,0,25,5,0,30,0,5
Barnsley 027C,E01007423,0,0,50,5,0,0,10,10,30,5,5,0,10,10,0,50,0,0
Barnsley 027D,E01007426,0,50,500,50,10,50,10,20,50,40,10,15,35,35,0,50,0,15
Barnsley 028A,E01007396,0,0,0,20,10,30,30,10,40,0,0,0,10,15,10,0,15,5
Barnsley 028B,E01007397,0,0,30,15,0,20,0,0,40,0,0,10,10,20,0,200,50,75
Barnsley 028C,E01007398,0,0,300,100,0,150,75,50,10,0,0,0,125,25,0,10,10,10
Barnsley 028D,E01007399,0,0,25,10,0,40,15,0,100,0,0,15,20,10,0,30,10,15
Barnsley 028E,E01007424,0,40,700,75,50,200,400,75,400,200,300,10,30,40,20,50,35,35
Barnsley 029A,E01007388,0,0,15,50,5,0,35,10,40,10,0,0,50,15,0,30,10,20
Barnsley 029B,E01007393,0,0,0,25,10,5,0,0,5,0,0,0,0,0,0,40,10,5
Barnsley 029C,E01007394,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barnsley 029D,E01007456,0,0,0,25,0,0,0,0,20,5,0,0,10,0,0,30,0,0
Barnsley 029E,E01007457,0,0,10,10,0,0,10,0,20,0,0,0,5,5,0,40,0,0
Barnsley 030A,E01007389,0,0,0,5,0,0,0,5,0,0,0,0,5,0,0,50,10,0
Barnsley 030B,E01007390,0,0,0,50,0,0,20,0,10,0,10,0,5,0,0,0,0,0
Barnsley 030C,E01007391,0,0,0,5,10,20,150,5,35,5,10,10,10,10,0,35,125,20
Barnsley 030D,E01007392,0,0,0,5,0,0,100,0,0,0,0,0,10,10,0,0,100,0
Barnsley 030E,E01007395,0,0,800,30,100,10,0,5,20,0,0,0,0,40,0,0,10,25
Doncaster 001A,E01007632,0,0,0,5,100,0,10,20,0,0,0,0,0,15,0,0,10,5
Doncaster 001B,E01007633,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Doncaster 001C,E01007634,0,0,0,10,0,0,30,5,30,0,0,0,0,5,0,30,20,5
Doncaster 001D,E01007635,0,0,700,50,15,75,20,75,0,0,0,0,10,400,0,0,10,0
Doncaster 002A,E01007487,0,0,0,5,0,0,25,5,0,0,0,0,5,5,0,0,0,20
Doncaster 002B,E01007488,0,5,20,25,0,20,30,10,40,0,0,0,15,50,0,50,0,100
Doncaster 002C,E01007489,10,0,50,25,20,0,100,15,20,0,0,0,0,20,10,0,35,10
Doncaster 002D,E01007490,0,0,10,100,0,20,0,5,10,0,0,0,35,5,0,40,10,0
Doncaster 002E,E01007491,0,0,0,0,0,0,0,10,15,10,0,0,0,0,0,50,0,0
Doncaster 002F,E01007492,0,0,30,35,10,0,25,10,10,0,0,0,0,15,0,30,50,10
Doncaster 002G,E01007493,0,0,15,15,0,0,5,10,10,0,0,0,20,15,0,200,50,10
Doncaster 003A,E01007636,0,0,0,10,0,0,0,5,0,0,0,0,5,10,0,0,10,0
Doncaster 003B,E01007637,0,0,40,10,10,0,35,10,10,0,0,0,10,0,0,250,225,0
Doncaster 003C,E01007638,0,0,0,0,0,0,0,5,10,0,0,0,0,30,0,50,10,100
Doncaster 003D,E01007639,0,0,35,30,25,10,225,25,50,10,10,5,45,100,100,0,450,30
Doncaster 003E,E01007640,0,0,400,10,75,75,50,700,100,5,0,0,350,20,0,0,20,75
Doncaster 003F,E01007641,0,0,0,15,0,0,0,5,0,0,0,0,5,10,0,0,20,0
Doncaster 003G,E01007642,0,0,0,5,0,0,10,0,0,0,0,0,0,5,0,50,10,0
Doncaster 004A,E01007625,0,0,5,40,5,10,0,35,0,0,0,0,25,0,0,10,0,10
Doncaster 004B,E01007626,0,0,10,0,0,0,30,20,35,0,0,0,5,5,0,50,75,20
Doncaster 004C,E01007627,0,0,0,0,10,0,10,20,0,0,0,0,0,0,0,100,10,0
Doncaster 004D,E01007628,0,0,0,5,0,0,0,5,0,0,0,0,5,0,0,0,50,0
Doncaster 004E,E01007629,0,0,10,5,10,0,10,10,20,20,0,0,0,10,0,0,10,0
Doncaster 005A,E01007468,0,0,0,5,0,0,10,30,0,0,0,0,10,0,0,0,0,0
Doncaster 005B,E01007469,0,0,0,20,10,0,25,0,10,0,0,0,5,10,0,0,10,10
Doncaster 005C,E01007470,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Doncaster 005D,E01007472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Doncaster 005E,E01007473,0,0,50,175,35,20,300,175,25,0,0,10,200,150,10,50,75,35
Doncaster 005F,E01007474,0,0,150,20,0,10,30,35,0,0,0,0,15,10,0,10,45,35
Doncaster 006A,E01007554,0,150,200,50,5,5,10,10,10,0,0,0,20,40,0,0,0,0
Doncaster 006B,E01007555,0,0,0,0,0,0,30,0,40,0,0,0,0,30,0,200,50,0
Doncaster 006C,E01007556,0,0,0,5,0,0,20,5,0,0,0,0,0,0,0,75,0,20
Doncaster 006D,E01007561,0,0,0,15,0,10,0,5,0,5,0,0,10,5,0,0,10,0
Doncaster 006E,E01007562,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Doncaster 006F,E01007563,0,0,0,5,0,10,15,5,20,0,0,0,0,15,0,0,10,5
Doncaster 007A,E01007621,0,10,5,15,20,10,5,30,0,0,0,0,10,5,0,0,10,10
Doncaster 007B,E01007622,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doncaster 007C,E01007623,0,0,0,0,0,0,25,0,0,0,0,0,0,200,0,150,300,0
Doncaster 007D,E01007624,0,25,450,175,125,250,100,30,50,0,0,10,45,400,0,50,20,25
Doncaster 007E,E01007630,0,0,0,40,0,0,25,0,50,0,0,0,10,10,0,10,20,30
Doncaster 007F,E01007631,0,0,0,5,0,0,0,0,0,5,0,0,5,10,0,0,0,0
Doncaster 008A,E01007553,0,0,50,40,0,0,75,30,45,0,0,10,10,20,0,40,100,25
Doncaster 008B,E01007557,0,30,150,175,10,0,40,50,10,0,0,20,10,25,1250,100,0,45
Doncaster 008C,E01007558,0,0,0,20,0,0,15,0,5,0,0,0,5,0,0,0,20,0
Doncaster 008D,E01007559,0,0,30,30,20,30,10,50,125,0,0,0,5,20,400,50,10,25
Doncaster 008E,E01007560,0,10,0,40,15,0,15,0,45,5,0,0,5,10,0,50,50,0
Doncaster 009A,E01007464,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,250,0,0
Doncaster 009B,E01007465,0,10,0,75,10,0,10,5,0,0,0,100,40,150,30,0,10,0
Doncaster 009C,E01007466,0,0,0,15,0,10,25,5,0,0,0,0,15,0,30,0,0,0
Doncaster 009D,E01007467,0,0,10,5,10,0,75,5,50,0,10,10,0,0,0,75,40,25
Doncaster 009E,E01007471,0,0,50,5,45,0,10,10,0,0,0,0,20,75,40,0,0,10
Doncaster 009F,E01007504,0,10,300,40,250,50,35,50,5,0,10,0,75,50,0,30,75,100
Doncaster 009G,E01007507,0,0,0,0,0,0,10,5,20,0,0,0,0,0,0,30,10,0
Doncaster 010A,E01007506,0,0,0,5,0,0,0,5,10,0,0,0,0,5,100,50,50,0
Doncaster 010B,E01007508,0,0,50,75,0,75,25,5,0,0,0,0,10,30,10,0,10,50
Doncaster 010C,E01007509,0,0,0,0,5,0,35,0,5,0,0,0,0,0,0,0,10,0
Doncaster 010D,E01007510,0,0,10,30,10,15,50,5,50,5,0,10,5,10,0,20,50,15
Doncaster 010E,E01007511,0,0,30,30,10,0,10,10,0,0,0,0,20,0,0,40,10,0
Doncaster 011A,E01007475,0,0,0,10,0,10,0,0,20,0,0,0,5,10,0,0,50,0
Doncaster 011B,E01007476,0,0,0,30,0,0,200,5,30,5,0,0,10,0,0,50,45,10
Doncaster 011C,E01007477,0,0,0,15,0,0,0,10,10,0,0,0,10,0,0,20,20,0
Doncaster 011D,E01007478,0,0,0,30,0,0,300,10,30,0,0,0,5,25,0,350,75,50
Doncaster 012A,E01007512,0,0,200,25,0,20,0,5,30,20,0,0,0,0,0,40,10,0
Doncaster 012B,E01007513,0,0,0,150,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Doncaster 012C,E01007515,0,0,0,10,0,0,40,0,0,0,0,0,5,0,0,0,20,0
Doncaster 012D,E01007518,0,0,0,5,0,10,10,5,10,5,0,0,5,5,0,150,5,0
Doncaster 012E,E01007519,0,0,0,15,0,0,10,0,0,0,0,0,5,0,10,50,0,0
Doncaster 013A,E01007505,0,150,100,10,0,30,20,25,25,0,0,0,150,10,0,150,20,15
Doncaster 013B,E01007514,0,0,20,100,20,10,10,5,10,0,0,0,0,150,0,0,600,5
Doncaster 013C,E01007516,0,0,5,100,150,0,0,0,10,0,0,0,0,125,0,50,10,0
Doncaster 013D,E01007517,0,0,75,20,50,150,300,5,100,0,0,0,15,0,0,0,10,20
Doncaster 014A,E01007479,0,0,300,225,25,900,45,1500,20,150,10,25,15,450,0,40,0,45
Doncaster 014B,E01007480,0,0,0,5,0,0,0,0,0,5,0,0,0,5,0,0,50,0
Doncaster 014D,E01007482,0,0,10,0,10,10,200,0,25,0,0,0,5,10,0,0,50,30
Doncaster 014E,E01033259,0,0,0,10,10,20,50,10,15,0,10,10,10,5,0,0,75,20
Doncaster 014F,E01033260,0,0,0,0,0,0,20,10,30,0,0,0,0,5,0,0,0,10
Doncaster 015A,E01007570,0,0,0,20,0,0,20,5,15,5,0,0,0,30,0,50,0,0
Doncaster 015B,E01007650,0,10,20,25,40,10,25,5,25,10,0,5,20,10,10,20,125,10
Doncaster 015C,E01007651,0,0,0,0,0,0,20,10,0,0,0,0,0,10,0,0,10,5
Doncaster 015D,E01007652,0,0,300,250,350,175,600,45,75,0,0,5,5,15,0,150,0,50
Doncaster 015E,E01007653,0,0,20,35,10,20,20,20,10,0,0,0,0,15,0,0,0,0
Doncaster 015F,E01007656,0,30,800,125,400,175,300,300,175,0,0,15,30,700,0,50,200,45
Doncaster 016A,E01007581,0,0,45,20,0,15,50,10,20,5,0,0,10,0,0,0,0,10
Doncaster 016B,E01007582,0,0,0,5,10,20,100,5,40,0,0,0,10,0,0,100,20,20
Doncaster 016C,E01007588,0,0,0,15,0,0,40,0,30,20,0,0,0,20,0,250,0,0
Doncaster 016D,E01007589,0,0,0,15,10,0,0,5,10,0,0,10,5,10,0,0,0,10
Doncaster 017A,E01007483,0,0,0,0,0,0,5,0,10,5,0,0,10,5,0,0,0,5
Doncaster 017B,E01007484,0,0,175,10,0,10,0,150,0,0,0,0,5,0,0,0,45,0
Doncaster 017C,E01007485,0,0,0,25,0,0,0,5,30,0,0,0,5,10,0,0,0,0
Doncaster 017D,E01007486,0,0,0,5,0,0,0,5,40,0,0,0,0,0,0,100,0,0
Doncaster 018A,E01007564,0,0,0,5,0,0,10,0,15,0,0,0,0,0,0,30,45,0
Doncaster 018B,E01007565,0,0,0,25,0,0,20,5,35,5,0,0,10,20,0,0,20,0
Doncaster 018C,E01007566,0,10,0,0,0,0,10,50,10,0,0,0,0,10,10,200,0,150
Doncaster 018D,E01007567,0,0,0,10,0,10,100,30,25,0,20,0,0,10,0,10,6000,10
Doncaster 018E,E01007568,0,0,10,0,0,0,30,0,50,0,0,0,0,10,0,40,0,0
Doncaster 018F,E01007569,0,0,0,5,40,10,0,5,0,0,0,0,0,10,0,50,0,0
Doncaster 019A,E01007644,0,0,10,30,10,0,175,300,300,700,0,0,5,150,50,500,50,800
Doncaster 019B,E01007646,0,0,0,75,0,0,10,10,0,0,0,10,20,0,0,0,125,5
Doncaster 019C,E01007647,0,0,0,10,0,0,5,5,75,25,150,0,20,50,0,100,450,25
Doncaster 019D,E01007648,0,0,10,25,0,5,50,30,100,20,0,30,100,450,0,200,175,75
Doncaster 019E,E01007649,0,0,0,15,0,0,5,5,0,5,0,10,5,20,50,0,20,40
Doncaster 019F,E01007654,0,20,40,125,100,15,75,5,30,0,0,0,30,20,10,0,0,0
Doncaster 020A,E01007583,0,0,20,15,0,50,15,10,75,0,0,5,15,75,0,100,0,0
Doncaster 020B,E01007586,0,0,5,10,0,0,10,0,10,0,0,0,10,10,0,50,10,0
Doncaster 020C,E01007587,0,20,5,20,40,100,5,1750,125,0,5,35,600,75,0,50,0,75
Doncaster 020D,E01007620,0,20,10,75,0,0,20,0,50,0,0,10,10,5,0,10,0,0
Doncaster 021A,E01007584,0,30,10,15,100,0,350,50,75,5,0,0,20,10,0,10,400,10
Doncaster 021B,E01007585,0,0,0,5,5,0,0,5,10,0,0,0,0,0,0,0,20,0
Doncaster 021C,E01007617,0,0,0,10,0,0,20,5,20,0,0,0,5,0,10,30,5,10
Doncaster 021D,E01007618,0,0,0,5,0,0,0,0,0,0,0,0,5,10,0,50,20,0
Doncaster 021E,E01007619,0,0,5,25,0,5,20,0,35,10,5,0,15,0,0,30,150,0
Doncaster 022A,E01007529,0,0,100,400,25,30,350,400,75,10,0,10,100,400,600,40,0,20
Doncaster 022B,E01007530,0,20,1500,400,125,175,300,700,25,10,30,15,175,900,50,150,25,20
Doncaster 022C,E01007531,0,0,0,10,0,0,10,5,5,5,0,0,0,0,0,50,20,0
Doncaster 022D,E01007643,0,0,0,10,0,0,10,5,15,0,0,0,0,20,0,0,0,10
Doncaster 022E,E01007645,0,0,125,150,20,15,1000,400,800,50,250,250,900,800,3000,150,450,300
Doncaster 022F,E01007655,0,150,125,600,40,150,700,150,300,5,75,25,50,500,0,800,125,75
Doncaster 023A,E01007494,0,0,0,75,10,5,25,0,0,0,10,0,10,15,0,10,100,20
Doncaster 023B,E01007532,0,0,50,0,0,0,10,5,0,0,0,0,0,30,40,0,35,0
Doncaster 023C,E01007533,0,0,35,5,25,0,0,10,0,0,0,10,0,10,0,100,0,0
Doncaster 023D,E01007535,0,0,10,0,0,0,20,35,10,0,0,0,10,0,0,0,20,15
Doncaster 024A,E01007522,0,0,0,10,10,0,40,5,10,0,10,0,0,0,0,30,20,75
Doncaster 024B,E01007525,0,0,0,15,0,0,0,5,0,20,0,0,0,25,0,0,0,0
Doncaster 024C,E01007528,0,0,0,5,0,0,45,10,20,0,0,0,0,10,0,40,10,10
Doncaster 024D,E01007604,0,0,0,5,10,0,0,5,0,5,0,0,0,5,0,0,15,10
Doncaster 025A,E01007521,0,0,0,10,0,0,10,0,30,5,0,10,35,10,0,0,75,0
Doncaster 025B,E01007523,0,0,0,5,0,0,0,10,0,0,0,0,0,10,0,0,10,20
Doncaster 025C,E01007524,0,0,10,10,0,5,10,10,40,0,0,25,15,40,0,0,0,20
Doncaster 025D,E01007526,0,0,10,20,0,0,500,5,50,10,10,0,50,10,0,150,40,75
Doncaster 025E,E01007607,0,0,0,0,10,0,0,10,0,0,0,0,5,5,0,0,75,10
Doncaster 026A,E01007599,0,0,0,40,5,30,0,15,5,0,0,0,15,15,0,40,0,20
Doncaster 026B,E01007600,0,20,0,50,10,0,20,10,50,0,0,0,15,10,0,40,0,0
Doncaster 026C,E01007601,0,0,0,25,0,0,0,0,20,0,0,0,10,0,0,30,0,100
Doncaster 026D,E01007602,0,75,50,150,5,50,125,500,100,50,30,20,400,300,50,175,25,35
Doncaster 026E,E01007603,0,25,0,75,0,10,10,0,20,0,0,0,40,5,0,200,5,30
Doncaster 027A,E01007520,0,0,0,20,0,0,20,0,0,0,0,0,10,0,0,0,5,0
Doncaster 027B,E01007527,0,0,40,500,0,0,10,5,150,50,1000,10,150,30,10,50,10,10
Doncaster 027C,E01007605,0,0,0,20,0,0,30,0,0,0,10,0,15,10,0,50,35,0
Doncaster 027D,E01007606,0,0,0,75,0,10,20,0,150,10,0,10,50,5,10,20,100,400
Doncaster 028A,E01007495,0,30,400,600,175,50,175,800,100,75,0,5,150,500,0,100,25,15
Doncaster 028B,E01007500,0,10,0,10,0,0,10,10,100,0,0,0,15,0,0,20,0,0
Doncaster 028C,E01007502,0,10,600,600,0,150,600,15,40,15,600,10,350,40,20,100,4000,40
Doncaster 028D,E01007534,0,150,1000,125,225,450,400,900,100,75,200,75,600,600,30,225,1000,75
Doncaster 029A,E01007496,0,0,0,0,0,0,75,20,5,0,0,0,0,0,0,0,0,0
Doncaster 029B,E01007497,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,30,0,0
Doncaster 029C,E01007498,0,10,75,75,20,50,75,5,0,0,0,0,75,5,0,0,150,10
Doncaster 029D,E01007499,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,50,50,0
Doncaster 029E,E01007501,0,0,10,20,0,10,15,5,10,0,0,0,5,50,0,0,10,0
Doncaster 029F,E01007503,0,0,0,15,0,10,0,5,0,0,0,0,5,30,0,0,0,0
Doncaster 030A,E01007575,0,0,0,20,0,0,10,0,10,0,0,0,0,0,20,0,0,0
Doncaster 030B,E01007578,0,0,20,40,10,75,75,0,75,0,10,15,5,800,50,0,50,10
Doncaster 030C,E01007579,0,0,0,75,15,0,20,10,150,0,0,0,50,5,0,50,0,20
Doncaster 030D,E01007580,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0
Doncaster 031A,E01007571,0,0,0,5,10,0,125,0,45,0,30,15,30,15,0,50,0,35
Doncaster 031B,E01007572,0,0,0,15,0,10,0,0,10,0,0,0,10,15,100,30,300,0
Doncaster 031C,E01007573,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,50,0
Doncaster 031D,E01007574,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,30,150,0
Doncaster 031E,E01007576,0,0,5,25,0,0,5,10,15,10,10,0,20,45,0,0,150,10
Doncaster 031F,E01007577,0,0,10,5,30,75,40,0,5,0,10,15,20,10,0,0,15,20
Doncaster 032A,E01007536,0,0,25,15,15,0,50,20,50,0,0,5,15,5,0,20,50,15
Doncaster 032B,E01007542,0,0,0,10,20,10,50,10,20,0,0,0,10,10,0,40,15,50
Doncaster 032C,E01007543,0,0,250,100,75,225,75,100,0,0,0,5,0,0,0,10,0,50
Doncaster 032D,E01007544,0,0,0,0,0,0,0,5,10,0,0,0,0,20,0,40,400,0
Doncaster 033A,E01007546,0,0,500,5,0,0,20,100,10,0,0,0,0,10,0,40,0,0
Doncaster 033B,E01007551,0,0,10,10,0,0,0,0,100,0,0,0,5,10,0,10,50,5
Doncaster 033C,E01007552,0,10,0,10,15,0,0,0,0,0,0,0,5,5,0,50,10,0
Doncaster 033D,E01007613,0,40,75,50,5,15,0,50,30,0,0,0,40,50,20,0,300,15
Doncaster 034A,E01007545,0,0,800,20,5,0,0,5,20,0,0,30,10,30,20,150,100,5
Doncaster 034B,E01007547,0,0,0,5,10,0,125,40,20,0,0,0,5,10,30,20,50,25
Doncaster 034C,E01007548,0,0,10,20,0,30,0,10,0,0,0,0,5,0,0,0,10,0
Doncaster 034D,E01007549,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,50,150,0
Doncaster 034E,E01007550,0,0,5,15,0,0,10,10,0,0,0,0,0,0,0,0,20,10
Doncaster 035A,E01007537,0,0,0,15,10,0,20,0,0,0,0,0,5,10,0,0,0,0
Doncaster 035B,E01007538,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Doncaster 035C,E01007539,0,0,0,0,0,0,10,0,40,0,0,0,0,5,0,150,100,0
Doncaster 035D,E01007540,0,0,0,15,0,30,0,0,20,0,0,0,0,0,0,0,0,20
Doncaster 035E,E01007541,0,0,0,5,0,0,10,0,10,0,0,0,0,10,0,200,0,0
Doncaster 036A,E01007591,0,0,0,10,0,0,20,40,0,0,0,0,0,10,0,0,10,0
Doncaster 036B,E01007594,20,0,10,30,0,0,30,10,150,0,0,10,15,0,0,150,0,15
Doncaster 036C,E01007596,0,100,10,40,0,0,30,0,50,0,0,0,5,0,0,40,10,0
Doncaster 036D,E01007598,0,0,0,10,10,0,0,0,0,0,0,0,5,0,10,0,0,20
Doncaster 037A,E01007590,0,0,0,10,0,0,75,0,0,0,0,0,0,20,10,10,35,10
Doncaster 037B,E01007592,0,0,0,0,0,10,50,20,20,0,0,0,5,10,0,40,10,0
Doncaster 037C,E01007593,0,75,100,45,10,75,10,15,10,5,0,0,5,10,10,50,20,10
Doncaster 037D,E01007595,0,0,0,10,5,0,0,0,10,0,0,0,0,5,0,50,35,30
Doncaster 037E,E01007597,0,0,0,10,0,0,5,5,5,0,0,0,0,0,0,0,0,0
Doncaster 038A,E01007608,0,10,10,50,5,40,25,10,30,10,5,30,45,50,20,400,30,15
Doncaster 038B,E01007609,0,0,125,35,125,0,75,10,100,10,15,25,75,40,0,15,20,200
Doncaster 038C,E01007610,10,0,75,40,5,50,45,10,175,5,0,10,45,30,0,40,75,50
Doncaster 039A,E01007611,0,0,0,10,0,100,15,1500,20,10,0,10,15,75,0,20,10,0
Doncaster 039B,E01007612,0,0,0,25,10,0,0,10,30,0,0,0,10,5,0,20,20,5
Doncaster 039C,E01007614,0,10,0,45,0,10,75,300,35,5,10,0,150,10,0,30,600,0
Doncaster 039D,E01007615,0,0,10,25,0,10,75,0,40,0,0,0,50,35,0,20,5,50
Doncaster 039E,E01007616,0,0,0,10,10,25,0,0,0,0,0,30,10,10,0,50,0,0
